6.440486876002754713e+00,3.493213718185517180e-02
5.509465066561419100e+00,3.554678269546345248e+00
9.601867112737680898e+00,3.033621738835888593e+00
7.048248225621009944e+00,4.305653855715843470e+00
7.148833776962933761e+00,3.442453891777941699e+00
9.359471798588680613e+00,2.306161622422716828e+00
8.278722013160923154e+00,7.859824691948880115e-01
8.138242880914249966e+00,2.207367439799564401e+00
1.053100328286151743e+01,1.309271364106979973e+00
6.599074477467800293e+00,1.687267170273388128e+00
7.876029190408559977e+00,3.052540141752173586e+00
9.639855796977544244e+00,8.257637131507420403e-01
8.210970058805473926e+00,3.122443735508197094e+00
8.253614510669486037e+00,4.175284081303911599e+00
9.001510272233723242e+00,1.646303933952864895e+00
6.989066178639960825e+00,2.312375966657915338e+00
6.325106465725391480e+00,2.520563472620875878e+00
6.037267128370553237e+00,1.401142361684864168e+00
4.747100774873597828e+00,3.407592607381402683e+00
1.037868998191645176e+01,2.330672591949105588e+00
5.955508287989643712e+00,3.087345421469838591e+00
7.190244926979919349e+00,1.257510951077059902e+00
7.112461380155511215e+00,1.887558379547225496e+00
7.930369376932740799e+00,3.511333900958879539e+00
8.642032097555015113e+00,1.978033587071526211e+00
8.704662883703644383e+00,4.917749391726767172e+00
6.683691586003486229e+00,1.940509340139556782e+00
7.266029600699024371e+00,2.814558616052640350e+00
7.895611930683619661e+00,3.805627164622325864e+00
7.151832423343034151e+00,5.142879738937558010e-01
9.750283806427988864e+00,3.486766322691403630e-02
8.187364932293551334e+00,3.640811596018673768e-01
8.528828900469743957e+00,4.267617744798054780e+00
8.428033776134377320e+00,1.727398595750574639e+00
9.142863400479454228e+00,6.081478999935552743e+00
7.753430182185189423e+00,1.710053361879655842e+00
5.684435272861815491e+00,2.758371824475851497e+00
8.059563132453698486e+00,4.658953933595025632e+00
6.588100348691439123e+00,5.308530043422772238e+00
6.759936645550340018e+00,5.386105007290956870e+00
8.320909626257130043e+00,4.191712722830398974e+00
9.233596300007089752e+00,3.933687536136047491e+00
7.529780207430486705e+00,3.329537728881656555e+00
8.589705506633292131e+00,7.359784292928066129e+00
6.728339997140053264e+00,7.214856749752248000e+00
6.354521563208770374e+00,6.270824378540814870e+00
7.495275759624667522e+00,6.342367504344196050e+00
7.261741528465099904e+00,7.182929551337862151e+00
6.865480730941814436e+00,8.014311709542649709e+00
8.474942426439401544e+00,8.779018476726548670e+00
8.837427291998714907e+00,6.375549469047517626e+00
9.568542113477366939e+00,7.120426958540403639e+00
5.901635240213092715e+00,7.470085787912189801e+00
7.228876757008394272e+00,6.453903649193047265e+00
6.496448751156073342e+00,4.106063635617882568e+00
7.384247039820221126e+00,8.531581455929407198e+00
7.329553488263402805e+00,7.106141420034501444e+00
9.618829640538983483e+00,7.593787004114820327e+00
8.383136358376688690e+00,8.222314904785738676e+00
6.066138445939113666e+00,5.312435800358840332e+00
1.009572959286786364e+01,6.759326251715187084e+00
9.209447173735494374e+00,8.611970551470557567e+00
8.314936784856062246e+00,5.743994807563050919e+00
7.182922261610235282e+00,7.910981105033281224e+00
6.156785068587128151e+00,5.600785473527233549e+00
9.024248067585860511e+00,7.450101924783522733e+00
1.013842082830845293e+01,5.238815457732286518e+00
9.660540939581064634e+00,9.130635096240039772e+00
6.815610809499216494e+00,6.471571792482730956e+00
5.932535593395384055e+00,6.365646588179866505e+00
7.697240745675685503e+00,7.780796876123320160e+00
7.952434799858694170e+00,6.077849453430244075e+00
7.293356379181863858e+00,7.586351789787160627e+00
6.847548897384460709e+00,8.100343100462801260e+00
8.219040149197603284e+00,7.747018177388115490e+00
6.754218824473324112e+00,6.986161025283348813e+00
5.862116430005596790e+00,6.341373691091792608e+00
7.461479132929109248e+00,5.999005383220150200e+00
9.981152235337642509e+00,3.410109323107549884e+00
9.825762900367017494e+00,8.111183725820735546e+00
6.656903115493506995e+00,4.191894590241426855e+00
8.156283958505033738e+00,6.086377013406087499e+00
8.572512389738566441e+00,7.529111190745570781e+00
9.217706513438031379e+00,6.480795882279211995e+00
