5.866077040940712806e+00,7.791202755138032288e+00
5.805026561483387582e+00,7.552526368215316310e+00
7.136868353182921787e+00,1.013788175226019916e+01
5.991444031787143132e+00,8.241822294390127368e+00
6.221647371197676080e+00,8.410215783664744649e+00
7.404888352299233922e+00,6.905789127618333190e+00
6.366578981707377238e+00,8.458816306467673130e+00
6.639243198298180104e+00,8.356975536982785613e+00
6.773258095117980382e+00,7.528775564080998350e+00
6.468974724852692759e+00,8.216340080540410540e+00
6.683845010971955602e+00,8.892038751587090673e+00
7.279886268745171307e+00,7.575673540613386159e+00
7.341462307583543456e+00,9.645824925076489365e+00
5.967481723170336316e+00,8.183212404001068307e+00
6.888240360495415437e+00,9.287346414429825003e+00
6.179506556594968281e+00,8.774428426687581606e+00
6.751200203979946579e+00,8.767960487103088951e+00
4.787387436189561640e+00,6.597191073037199871e+00
